Generated: 2025-09-29T16:34:18.228407Z
Python 3.13.1
pip list:
Package                   Version
------------------------- ------------
accelerate                1.8.1
aiofiles                  24.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.14
aiolimiter                1.2.1
aiosignal                 1.4.0
altair                    5.5.0
annotated-types           0.7.0
anthropic                 0.46.0
anyio                     4.9.0
asttokens                 2.4.1
async-timeout             3.0.1
attrs                     25.3.0
azure-common              1.1.28
azure-core                1.35.0
azure-cosmos              4.9.0
azure-identity            1.23.1
azure-search-documents    11.5.3
azure-storage-blob        12.26.0
beautifulsoup4            4.13.4
bibtexparser              1.4.3
binaryornot               0.4.4
blinker                   1.9.0
blis                      1.3.0
bracex                    2.5.post1
Brotli                    1.1.0
cachetools                5.5.2
catalogue                 2.0.10
certifi                   2025.6.15
cffi                      1.17.1
cfgv                      3.4.0
chardet                   3.0.4
charset-normalizer        3.4.2
click                     8.2.1
cloudpathlib              0.21.1
cloudpickle               3.1.1
cmd2                      1.5.0
cobble                    0.1.4
colorama                  0.4.6
comm                      0.2.2
commonmark                0.9.1
confection                0.1.5
contourpy                 1.3.2
cryptography              45.0.5
cssselect2                0.8.0
cycler                    0.12.1
cymem                     2.0.11
dataclasses-json          0.6.7
debugpy                   1.8.15
decorator                 5.2.1
Deprecated                1.2.18
deprecation               2.1.0
devtools                  0.12.2
dill                      0.4.0
dirtyjson                 1.0.8
distlib                   0.3.9
distro                    1.9.0
docling                   2.41.0
docling-core              2.42.0
docling-ibm-models        3.8.1
docling-parse             4.1.0
easyocr                   1.7.2
EbookLib                  0.18
einops                    0.8.1
en_core_web_sm            3.8.0
et_xmlfile                2.0.0
executing                 2.2.0
faiss-cpu                 1.11.0
filelock                  3.13.1
filetype                  1.2.0
fnllm                     0.3.0
fonttools                 4.58.4
frozenlist                1.7.0
fsspec                    2024.6.1
ftfy                      6.3.1
gitdb                     4.0.12
GitPython                 3.1.44
google-auth               2.40.3
google-genai              1.21.1
greenlet                  3.2.3
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
httpx-sse                 0.4.1
huggingface-hub           0.33.0
identify                  2.6.12
idna                      2.10
imageio                   2.37.0
ipykernel                 6.29.5
ipython                   9.4.0
ipython_pygments_lexers   1.1.1
isodate                   0.7.2
jedi                      0.19.2
Jinja2                    3.1.6
jiter                     0.10.0
joblib                    1.5.1
json_repair               0.47.8
jsonlines                 3.1.0
jsonpatch                 1.33
jsonpointer               3.0.0
jsonref                   1.1.0
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter_core              5.8.1
kiwisolver                1.4.8
lancedb                   0.24.1
langchain                 0.3.26
langchain-community       0.3.27
langchain-core            0.3.68
langchain-text-splitters  0.3.8
langcodes                 3.5.0
langsmith                 0.4.5
language_data             1.3.0
latex2mathml              3.78.0
lazy_loader               0.4
llama-index               0.9.48
llvmlite                  0.45.0
lxml                      5.4.0
mammoth                   1.9.1
marisa-trie               1.2.1
markdown-it-py            3.0.0
markdown2                 2.5.3
markdownify               1.1.0
marker-pdf                1.8.1
marko                     2.1.4
MarkupSafe                3.0.2
marshmallow               3.26.1
matplotlib                3.10.6
matplotlib-inline         0.1.7
mdurl                     0.1.2
monty                     2025.3.3
mpire                     2.10.2
mpmath                    1.3.0
mrcfile                   1.5.4
msal                      1.32.3
msal-extensions           1.3.1
multidict                 6.6.2
multiprocess              0.70.18
murmurhash                1.0.13
mypy_extensions           1.1.0
narwhals                  1.43.1
nest-asyncio              1.6.0
networkx                  3.5
ninja                     1.11.1.4
nltk                      3.9.1
nodeenv                   1.9.1
numba                     0.62.0
numpy                     2.3.1
ollama                    0.5.1
openai                    1.90.0
opencv-python-headless    4.11.0.86
openpyxl                  3.1.5
orjson                    3.10.18
overrides                 7.7.0
packaging                 24.2
palettable                3.3.3
pandas                    2.3.0
parso                     0.8.4
patsy                     1.0.1
pdftext                   0.6.3
pillow                    10.4.0
pip                       25.2
platformdirs              4.3.8
plotly                    6.1.2
pluggy                    1.6.0
pre_commit                4.2.0
preshed                   3.0.10
