Generated: 2025-09-30T10:51:44.986657Z
Python 3.13.7
pip list:
Package               Version
--------------------- -----------
certifi               2025.8.3
charset-normalizer    3.4.3
cloudpickle           3.1.1
contourpy             1.3.3
cycler                0.12.1
Cython                3.1.4
filelock              3.19.1
fonttools             4.60.0
formulaic             1.2.1
fsspec                2025.9.0
gower                 0.1.2
hf-xet                1.1.10
huggingface-hub       0.35.3
idna                  3.10
interface-meta        1.3.0
Jinja2                3.1.6
joblib                1.5.2
kiwisolver            1.4.9
linearmodels          6.1
llvmlite              0.45.0
MarkupSafe            3.0.3
matplotlib            3.10.6
mpmath                1.3.0
mypy_extensions       1.1.0
narwhals              2.5.0
networkx              3.5
numba                 0.62.0
numpy                 2.3.3
packaging             25.0
pandas                2.3.2
patsy                 1.0.1
pillow                11.3.0
pip                   25.2
polars                1.33.1
pyarrow               21.0.0
pyhdfe                0.2.0
pyparsing             3.2.5
python-dateutil       2.9.0.post0
pytz                  2025.2
PyYAML                6.0.3
regex                 2025.9.18
requests              2.32.5
safetensors           0.6.2
scikit-learn          1.7.2
scipy                 1.16.2
seaborn               0.13.2
sentence-transformers 5.1.1
setuptools            80.9.0
setuptools-scm        8.3.1
shap                  0.48.0
six                   1.17.0
slicer                0.0.8
statsmodels           0.14.5
sympy                 1.14.0
threadpoolctl         3.6.0
tokenizers            0.22.1
torch                 2.8.0
tqdm                  4.67.1
transformers          4.56.2
typing_extensions     4.15.0
tzdata                2025.2
urllib3               2.5.0
wrapt                 2.0.0rc2
