Generated: 2025-09-30T10:03:46.816585Z
Python 3.13.7
pip list:
Package           Version
----------------- -----------
cloudpickle       3.1.1
contourpy         1.3.3
cycler            0.12.1
Cython            3.1.4
fonttools         4.60.0
formulaic         1.2.1
gower             0.1.2
interface-meta    1.3.0
joblib            1.5.2
kiwisolver        1.4.9
linearmodels      6.1
llvmlite          0.45.0
matplotlib        3.10.6
mypy_extensions   1.1.0
narwhals          2.5.0
numba             0.62.0
numpy             2.3.3
packaging         25.0
pandas            2.3.2
patsy             1.0.1
pillow            11.3.0
pip               25.2
polars            1.33.1
pyarrow           21.0.0
pyhdfe            0.2.0
pyparsing         3.2.5
python-dateutil   2.9.0.post0
pytz              2025.2
scikit-learn      1.7.2
scipy             1.16.2
seaborn           0.13.2
setuptools        80.9.0
setuptools-scm    8.3.1
shap              0.48.0
six               1.17.0
slicer            0.0.8
statsmodels       0.14.5
threadpoolctl     3.6.0
tqdm              4.67.1
typing_extensions 4.15.0
tzdata            2025.2
wrapt             2.0.0rc2
