nodeId,decision_id,type,year,fine_eur,breach_case
decision_Spain_415,Spain_415,Decision,,50000.0,0
decision_Spain_414,Spain_414,Decision,,0.0,0
decision_Spain_418,Spain_418,Decision,2020.0,0.0,0
decision_Spain_416,Spain_416,Decision,,5000.0,0
decision_Spain_419,Spain_419,Decision,,12000.0,0
decision_Spain_421,Spain_421,Decision,,20000.0,0
decision_Spain_420,Spain_420,Decision,2021.0,50000.0,0
decision_Spain_422,Spain_422,Decision,,15000.0,0
decision_Spain_423,Spain_423,Decision,,40000.0,0
decision_Spain_424,Spain_424,Decision,,900.0,0
decision_Spain_426,Spain_426,Decision,,170000.0,0
decision_Spain_425,Spain_425,Decision,,2000000.0,0
decision_Spain_427,Spain_427,Decision,,900.0,0
decision_Spain_428,Spain_428,Decision,,2000.0,0
decision_Spain_429,Spain_429,Decision,,0.0,1
decision_Spain_430,Spain_430,Decision,,0.0,0
decision_Spain_431,Spain_431,Decision,,2000.0,0
decision_Spain_432,Spain_432,Decision,,2000.0,0
decision_Spain_435,Spain_435,Decision,,1500.0,0
decision_Spain_433,Spain_433,Decision,,1000.0,0
decision_Spain_436,Spain_436,Decision,,50000.0,0
decision_Spain_434,Spain_434,Decision,,3000.0,0
decision_Spain_438,Spain_438,Decision,,75000.0,0
decision_Spain_440,Spain_440,Decision,,9000.0,0
decision_Spain_437,Spain_437,Decision,,0.0,0
decision_Spain_441,Spain_441,Decision,,70000.0,0
decision_Spain_439,Spain_439,Decision,,1200.0,0
decision_Spain_443,Spain_443,Decision,,0.0,0
decision_Spain_442,Spain_442,Decision,,50000.0,0
decision_Spain_446,Spain_446,Decision,,0.0,0
decision_Spain_444,Spain_444,Decision,,3000.0,1
decision_Spain_447,Spain_447,Decision,,,0
decision_Spain_445,Spain_445,Decision,2019.0,6000.0,0
decision_Spain_448,Spain_448,Decision,,,0
decision_Spain_449,Spain_449,Decision,,30000.0,0
decision_Spain_451,Spain_451,Decision,,36000.0,0
decision_Spain_452,Spain_452,Decision,,2000.0,0
decision_Spain_450,Spain_450,Decision,,,0
decision_Spain_453,Spain_453,Decision,,36000.0,0
decision_Spain_455,Spain_455,Decision,,30000.0,0
decision_Spain_454,Spain_454,Decision,,30000.0,0
decision_Spain_457,Spain_457,Decision,,0.0,0
decision_Spain_456,Spain_456,Decision,,,0
decision_Spain_459,Spain_459,Decision,,2400.0,0
decision_Spain_458,Spain_458,Decision,,100000.0,0
decision_Spain_461,Spain_461,Decision,2020.0,6000.0,1
decision_Spain_466,Spain_466,Decision,,0.0,0
decision_Spain_467,Spain_467,Decision,,0.0,0
decision_Spain_463,Spain_463,Decision,,0.0,0
decision_Spain_462,Spain_462,Decision,,300000.0,0
decision_Spain_460,Spain_460,Decision,,6000.0,0
decision_Spain_464,Spain_464,Decision,,10000.0,0
decision_Spain_465,Spain_465,Decision,,50000.0,0
decision_Spain_469,Spain_469,Decision,,0.0,0
decision_Spain_471,Spain_471,Decision,,0.0,0
decision_Spain_470,Spain_470,Decision,,4800.0,0
decision_Spain_468,Spain_468,Decision,,,0
decision_Spain_479,Spain_479,Decision,,30000.0,0
decision_Spain_472,Spain_472,Decision,,0.0,0
decision_Spain_473,Spain_473,Decision,,4000.0,0
decision_Spain_476,Spain_476,Decision,,0.0,0
decision_Spain_474,Spain_474,Decision,2021.0,3000.0,1
decision_Spain_475,Spain_475,Decision,,,0
decision_Spain_477,Spain_477,Decision,,,0
decision_Spain_478,Spain_478,Decision,,0.0,0
decision_Spain_480,Spain_480,Decision,,0.0,0
decision_Spain_482,Spain_482,Decision,,30000.0,0
decision_Spain_481,Spain_481,Decision,,42000.0,0
decision_Spain_484,Spain_484,Decision,,1500.0,0
decision_Spain_485,Spain_485,Decision,,0.0,0
decision_Spain_487,Spain_487,Decision,,20000.0,0
decision_Spain_483,Spain_483,Decision,,42000.0,0
decision_Spain_486,Spain_486,Decision,2021.0,120000.0,0
decision_Spain_490,Spain_490,Decision,,6000.0,0
decision_Spain_488,Spain_488,Decision,,0.0,0
decision_Spain_489,Spain_489,Decision,,,0
decision_Spain_492,Spain_492,Decision,,6000.0,0
decision_Spain_491,Spain_491,Decision,,200000.0,0
decision_Spain_493,Spain_493,Decision,2022.0,0.0,0
decision_Spain_494,Spain_494,Decision,,20000.0,0
decision_Spain_496,Spain_496,Decision,,0.0,0
decision_Spain_495,Spain_495,Decision,,70000.0,0
decision_Spain_497,Spain_497,Decision,,3600.0,0
decision_Spain_498,Spain_498,Decision,,0.0,0
decision_Spain_499,Spain_499,Decision,,0.0,1
decision_Spain_501,Spain_501,Decision,,3000.0,0
decision_Spain_500,Spain_500,Decision,,8000.0,0
decision_Spain_503,Spain_503,Decision,,25000.0,0
decision_Spain_506,Spain_506,Decision,,2000.0,0
decision_Spain_502,Spain_502,Decision,,3000.0,0
decision_Spain_504,Spain_504,Decision,,0.0,1
decision_Spain_505,Spain_505,Decision,,1500.0,0
decision_Spain_509,Spain_509,Decision,,20000.0,0
decision_Spain_507,Spain_507,Decision,,3000.0,0
decision_Spain_508,Spain_508,Decision,,6000.0,0
decision_Spain_510,Spain_510,Decision,,60000.0,0
decision_Spain_511,Spain_511,Decision,,3000.0,0
decision_Spain_514,Spain_514,Decision,,0.0,0
decision_Spain_512,Spain_512,Decision,,,0
decision_Spain_513,Spain_513,Decision,,50000.0,0
decision_Spain_515,Spain_515,Decision,2020.0,0.0,0
decision_Spain_516,Spain_516,Decision,,3000.0,0
decision_Spain_522,Spain_522,Decision,,25000.0,0
decision_Spain_517,Spain_517,Decision,,1500.0,0
decision_Spain_518,Spain_518,Decision,,100000.0,0
decision_Spain_519,Spain_519,Decision,,75000.0,0
decision_Spain_524,Spain_524,Decision,,0.0,0
decision_Spain_525,Spain_525,Decision,,0.0,0
decision_Spain_521,Spain_521,Decision,,40000.0,0
decision_Spain_520,Spain_520,Decision,,54000.0,0
decision_Spain_523,Spain_523,Decision,,48000.0,0
decision_Spain_531,Spain_531,Decision,,,0
decision_Spain_526,Spain_526,Decision,,1500.0,0
decision_Spain_528,Spain_528,Decision,,,0
decision_Spain_527,Spain_527,Decision,,5000.0,0
decision_Spain_536,Spain_536,Decision,,5000.0,0
decision_Spain_532,Spain_532,Decision,,,0
decision_Spain_529,Spain_529,Decision,,0.0,0
decision_Spain_533,Spain_533,Decision,,120000.0,0
decision_Spain_530,Spain_530,Decision,2021.0,60000.0,0
decision_Spain_534,Spain_534,Decision,,24000.0,0
decision_Spain_535,Spain_535,Decision,,2000.0,0
decision_Spain_537,Spain_537,Decision,,0.0,0
decision_Spain_539,Spain_539,Decision,,0.0,0
decision_Spain_541,Spain_541,Decision,,0.0,0
decision_Spain_542,Spain_542,Decision,,90000.0,0
decision_Spain_544,Spain_544,Decision,,5000.0,0
decision_Spain_543,Spain_543,Decision,,3000.0,0
decision_Spain_540,Spain_540,Decision,,,0
decision_Spain_545,Spain_545,Decision,,70000.0,0
decision_Spain_546,Spain_546,Decision,,75000.0,0
decision_Spain_547,Spain_547,Decision,,80000.0,0
decision_Spain_549,Spain_549,Decision,,,0
decision_Spain_551,Spain_551,Decision,,3000.0,0
decision_Spain_550,Spain_550,Decision,,3000.0,0
decision_Spain_552,Spain_552,Decision,,60000.0,0
decision_Spain_558,Spain_558,Decision,,,0
decision_Spain_553,Spain_553,Decision,,1500.0,0
decision_Spain_554,Spain_554,Decision,,50000.0,0
decision_Spain_555,Spain_555,Decision,,4000.0,0
decision_Spain_556,Spain_556,Decision,,16000.0,0
decision_Spain_559,Spain_559,Decision,,3000.0,0
decision_Spain_557,Spain_557,Decision,,150000.0,0
decision_Spain_562,Spain_562,Decision,,8000.0,0
decision_Spain_561,Spain_561,Decision,,3000.0,0
decision_Spain_563,Spain_563,Decision,2021.0,60000.0,0
decision_Spain_560,Spain_560,Decision,,,0
decision_Spain_564,Spain_564,Decision,,8000.0,0
decision_Spain_565,Spain_565,Decision,,6000.0,0
decision_Spain_568,Spain_568,Decision,2021.0,56000.0,0
decision_Spain_566,Spain_566,Decision,,75000.0,0
decision_Spain_567,Spain_567,Decision,,3000000.0,0
decision_Spain_575,Spain_575,Decision,,55000.0,1
decision_Spain_572,Spain_572,Decision,,0.0,0
decision_Spain_570,Spain_570,Decision,,2000.0,0
decision_Spain_569,Spain_569,Decision,,12000.0,0
decision_Spain_571,Spain_571,Decision,,0.0,0
decision_Spain_573,Spain_573,Decision,2022.0,0.0,1
decision_Spain_574,Spain_574,Decision,,1800.0,0
decision_Spain_578,Spain_578,Decision,,0.0,0
decision_Spain_576,Spain_576,Decision,,480.0,0
decision_Spain_581,Spain_581,Decision,,10000.0,0
decision_Spain_577,Spain_577,Decision,,80000.0,0
decision_Spain_582,Spain_582,Decision,2024.0,1200.0,0
decision_Spain_580,Spain_580,Decision,,0.0,0
decision_Spain_579,Spain_579,Decision,,,0
decision_Spain_583,Spain_583,Decision,,70000.0,0
decision_Spain_584,Spain_584,Decision,,0.0,0
decision_Spain_586,Spain_586,Decision,,,0
decision_Spain_590,Spain_590,Decision,,0.0,0
decision_Spain_585,Spain_585,Decision,,,0
decision_Spain_587,Spain_587,Decision,,0.0,0
decision_Spain_588,Spain_588,Decision,,0.0,0
decision_Spain_589,Spain_589,Decision,,0.0,0
decision_Spain_591,Spain_591,Decision,,0.0,0
decision_Spain_592,Spain_592,Decision,,0.0,0
decision_Spain_593,Spain_593,Decision,,0.0,0
decision_Spain_595,Spain_595,Decision,,0.0,0
decision_Spain_596,Spain_596,Decision,,0.0,0
decision_Spain_597,Spain_597,Decision,,0.0,0
decision_Spain_594,Spain_594,Decision,,0.0,0
decision_Spain_598,Spain_598,Decision,,0.0,0
decision_Spain_599,Spain_599,Decision,,0.0,0
decision_Spain_600,Spain_600,Decision,,0.0,0
decision_Spain_605,Spain_605,Decision,,0.0,0
decision_Spain_603,Spain_603,Decision,,0.0,0
decision_Spain_601,Spain_601,Decision,,,0
decision_Spain_602,Spain_602,Decision,,0.0,0
decision_Spain_608,Spain_608,Decision,,,0
decision_Spain_609,Spain_609,Decision,,,0
decision_Spain_604,Spain_604,Decision,,0.0,0
decision_Spain_606,Spain_606,Decision,,0.0,0
decision_Spain_607,Spain_607,Decision,,0.0,0
decision_Spain_611,Spain_611,Decision,,0.0,0
decision_Spain_612,Spain_612,Decision,,0.0,0
decision_Spain_610,Spain_610,Decision,,0.0,0
decision_Spain_615,Spain_615,Decision,,0.0,0
decision_Spain_614,Spain_614,Decision,,0.0,0
decision_Spain_613,Spain_613,Decision,,0.0,0
decision_Spain_616,Spain_616,Decision,,600.0,0
decision_Spain_617,Spain_617,Decision,2022.0,0.0,0
decision_Spain_619,Spain_619,Decision,2021.0,0.0,0
decision_Spain_621,Spain_621,Decision,,0.0,0
decision_Spain_620,Spain_620,Decision,,0.0,0
decision_Spain_624,Spain_624,Decision,,0.0,0
decision_Spain_630,Spain_630,Decision,2022.0,0.0,0
decision_Spain_625,Spain_625,Decision,,0.0,1
decision_Spain_618,Spain_618,Decision,,,0
decision_Spain_631,Spain_631,Decision,,,0
decision_Spain_623,Spain_623,Decision,,,0
decision_Slovenia_1,Slovenia_1,Decision,,,0
decision_Slovenia_3,Slovenia_3,Decision,2021.0,0.0,1
decision_Spain_627,Spain_627,Decision,,0.0,1
decision_Spain_626,Spain_626,Decision,,3000.0,0
decision_Spain_628,Spain_628,Decision,,0.0,0
decision_Spain_629,Spain_629,Decision,,0.0,0
decision_Slovenia_4,Slovenia_4,Decision,,0.0,0
decision_Slovenia_5,Slovenia_5,Decision,,0.0,0
decision_Slovenia_8,Slovenia_8,Decision,,0.0,0
decision_Slovenia_6,Slovenia_6,Decision,,,0
decision_Slovenia_9,Slovenia_9,Decision,,0.0,0
decision_Slovenia_7,Slovenia_7,Decision,,0.0,0
decision_Slovenia_10,Slovenia_10,Decision,,0.0,0
decision_Slovenia_12,Slovenia_12,Decision,,0.0,0
decision_Slovenia_11,Slovenia_11,Decision,,0.0,0
decision_Slovenia_14,Slovenia_14,Decision,2021.0,0.0,0
decision_Slovenia_18,Slovenia_18,Decision,2020.0,0.0,0
decision_Slovenia_13,Slovenia_13,Decision,,,0
decision_Slovenia_16,Slovenia_16,Decision,,0.0,0
decision_Slovenia_15,Slovenia_15,Decision,2021.0,0.0,0
decision_Slovenia_17,Slovenia_17,Decision,,0.0,0
decision_Slovenia_19,Slovenia_19,Decision,,0.0,0
decision_Slovenia_21,Slovenia_21,Decision,2020.0,0.0,0
decision_Slovenia_20,Slovenia_20,Decision,,0.0,0
decision_Slovenia_24,Slovenia_24,Decision,,0.0,0
decision_Slovenia_23,Slovenia_23,Decision,,,0
decision_Slovenia_25,Slovenia_25,Decision,,0.0,0
decision_Slovenia_22,Slovenia_22,Decision,,,0
decision_Slovenia_26,Slovenia_26,Decision,,0.0,0
decision_Slovenia_34,Slovenia_34,Decision,2020.0,0.0,0
decision_Slovenia_27,Slovenia_27,Decision,,,0
decision_Slovenia_28,Slovenia_28,Decision,,0.0,0
decision_Slovenia_29,Slovenia_29,Decision,2020.0,0.0,0
decision_Slovenia_30,Slovenia_30,Decision,2020.0,0.0,0
decision_Slovenia_31,Slovenia_31,Decision,2020.0,0.0,0
decision_Slovenia_32,Slovenia_32,Decision,,,0
decision_Slovenia_33,Slovenia_33,Decision,,0.0,0
decision_Slovenia_35,Slovenia_35,Decision,,0.0,0
decision_Slovenia_36,Slovenia_36,Decision,,0.0,0
decision_Slovenia_37,Slovenia_37,Decision,,0.0,0
decision_Slovenia_38,Slovenia_38,Decision,,0.0,0
decision_Slovenia_40,Slovenia_40,Decision,,,0
decision_Slovenia_41,Slovenia_41,Decision,,0.0,0
decision_Slovenia_39,Slovenia_39,Decision,,,0
decision_Slovenia_42,Slovenia_42,Decision,,0.0,0
decision_Slovenia_43,Slovenia_43,Decision,,0.0,0
decision_Slovenia_44,Slovenia_44,Decision,,0.0,0
decision_Slovenia_45,Slovenia_45,Decision,,0.0,0
decision_Slovenia_46,Slovenia_46,Decision,2021.0,0.0,0
decision_Slovenia_47,Slovenia_47,Decision,2021.0,0.0,0
decision_Slovenia_50,Slovenia_50,Decision,2021.0,0.0,0
decision_Slovenia_48,Slovenia_48,Decision,,,0
decision_Slovenia_51,Slovenia_51,Decision,,,0
decision_Slovenia_55,Slovenia_55,Decision,,0.0,0
decision_Slovenia_56,Slovenia_56,Decision,,,0
decision_Slovenia_53,Slovenia_53,Decision,,0.0,0
decision_Slovenia_54,Slovenia_54,Decision,,0.0,0
decision_Slovenia_52,Slovenia_52,Decision,,,0
decision_Slovenia_57,Slovenia_57,Decision,,,0
decision_Slovenia_58,Slovenia_58,Decision,,500.0,0
decision_Slovenia_59,Slovenia_59,Decision,,,0
decision_Slovenia_61,Slovenia_61,Decision,,6255.0,0
decision_Slovenia_62,Slovenia_62,Decision,,0.0,0
decision_Slovenia_63,Slovenia_63,Decision,,,0
decision_Slovenia_65,Slovenia_65,Decision,2022.0,0.0,0
decision_Slovenia_64,Slovenia_64,Decision,2021.0,0.0,0
decision_Slovenia_60,Slovenia_60,Decision,,,0
decision_Slovenia_66,Slovenia_66,Decision,,0.0,0
decision_Slovenia_67,Slovenia_67,Decision,,,0
decision_Slovenia_68,Slovenia_68,Decision,,0.0,0
decision_Slovenia_69,Slovenia_69,Decision,,,0
decision_Slovenia_72,Slovenia_72,Decision,,0.0,0
decision_Slovenia_73,Slovenia_73,Decision,,0.0,0
decision_Slovenia_74,Slovenia_74,Decision,,0.0,0
decision_Slovenia_75,Slovenia_75,Decision,,0.0,0
decision_Slovenia_76,Slovenia_76,Decision,,,0
decision_Slovakia_1,Slovakia_1,Decision,,0.0,0
decision_Slovenia_77,Slovenia_77,Decision,,,0
decision_Romania_1,Romania_1,Decision,2023.0,500.0,0
decision_Slovenia_78,Slovenia_78,Decision,,,0
decision_Romania_2,Romania_2,Decision,,,0
decision_Romania_4,Romania_4,Decision,,3000.0,0
decision_Romania_3,Romania_3,Decision,,3000.0,0
decision_Romania_5,Romania_5,Decision,,,0
decision_Romania_6,Romania_6,Decision,,,0
decision_Romania_7,Romania_7,Decision,,,0
decision_Romania_9,Romania_9,Decision,,,0
decision_Romania_11,Romania_11,Decision,,2000.0,0
decision_Romania_10,Romania_10,Decision,,17000.0,0
decision_Romania_13,Romania_13,Decision,,,0
decision_Romania_12,Romania_12,Decision,,,0
decision_Romania_14,Romania_14,Decision,,10000.0,0
decision_Romania_8,Romania_8,Decision,,,0
decision_Romania_15,Romania_15,Decision,,1000.0,0
decision_Romania_16,Romania_16,Decision,,,0
decision_Romania_17,Romania_17,Decision,,70000.0,1
decision_Romania_20,Romania_20,Decision,,1000.0,0
decision_Romania_19,Romania_19,Decision,,10000.0,0
decision_Romania_18,Romania_18,Decision,,,0
decision_Romania_21,Romania_21,Decision,,,0
decision_Romania_24,Romania_24,Decision,,3000.0,0
decision_Romania_22,Romania_22,Decision,,,0
decision_Romania_26,Romania_26,Decision,,2000.0,0
decision_Romania_25,Romania_25,Decision,,,0
decision_Romania_23,Romania_23,Decision,,,0
decision_Romania_28,Romania_28,Decision,2021.0,3000.0,1
decision_Romania_29,Romania_29,Decision,,1000.0,1
decision_Romania_27,Romania_27,Decision,,,0
decision_Romania_30,Romania_30,Decision,,10000.0,0
decision_Romania_34,Romania_34,Decision,,25000.0,1
decision_Romania_33,Romania_33,Decision,,2000.0,0
decision_Romania_36,Romania_36,Decision,2020.0,5000.0,0
decision_Romania_32,Romania_32,Decision,,500.0,0
decision_Romania_31,Romania_31,Decision,,,0
decision_Romania_37,Romania_37,Decision,,,0
decision_Romania_38,Romania_38,Decision,,5000.0,0
decision_Romania_35,Romania_35,Decision,,,0
decision_Romania_43,Romania_43,Decision,,2000.0,0
decision_Romania_40,Romania_40,Decision,,,0
decision_Romania_42,Romania_42,Decision,,,0
decision_Romania_41,Romania_41,Decision,,,0
decision_Romania_45,Romania_45,Decision,2022.0,1000.0,0
decision_Romania_39,Romania_39,Decision,,,0
decision_Romania_48,Romania_48,Decision,2023.0,1500.0,1
decision_Romania_49,Romania_49,Decision,,3000.0,0
decision_Romania_47,Romania_47,Decision,,2000.0,0
decision_Romania_44,Romania_44,Decision,,,0
decision_Romania_50,Romania_50,Decision,,200.0,0
decision_Romania_46,Romania_46,Decision,,12000.0,0
decision_Romania_52,Romania_52,Decision,2025.0,4000.0,0
decision_Romania_51,Romania_51,Decision,,500.0,0
decision_Romania_53,Romania_53,Decision,2025.0,5000.0,1
decision_Romania_54,Romania_54,Decision,,5000.0,0
decision_Romania_57,Romania_57,Decision,,18000.0,0
decision_Romania_56,Romania_56,Decision,,7000.0,0
decision_Romania_58,Romania_58,Decision,,2000.0,0
decision_Romania_59,Romania_59,Decision,,100000.0,0
decision_Romania_60,Romania_60,Decision,,1000.0,0
decision_Romania_61,Romania_61,Decision,,2000.0,0
decision_Romania_55,Romania_55,Decision,,,0
decision_Romania_62,Romania_62,Decision,,1000.0,0
decision_Romania_63,Romania_63,Decision,,7000.0,0
decision_Romania_65,Romania_65,Decision,,2000.0,0
decision_Romania_67,Romania_67,Decision,,2000.0,0
decision_Romania_68,Romania_68,Decision,,,0
decision_Romania_69,Romania_69,Decision,,,0
decision_Romania_70,Romania_70,Decision,,,0
decision_Romania_64,Romania_64,Decision,,,0
decision_Romania_72,Romania_72,Decision,,10000.0,1
decision_Romania_66,Romania_66,Decision,,,0
decision_Romania_71,Romania_71,Decision,,4000.0,0
decision_Romania_74,Romania_74,Decision,2020.0,3000.0,0
decision_Romania_73,Romania_73,Decision,,4000.0,0
decision_Romania_79,Romania_79,Decision,,,0
decision_Romania_77,Romania_77,Decision,,5000.0,0
decision_Romania_76,Romania_76,Decision,,2000.0,0
decision_Romania_78,Romania_78,Decision,,2000.0,0
decision_Romania_80,Romania_80,Decision,,,0
decision_Romania_75,Romania_75,Decision,,,0
decision_Romania_82,Romania_82,Decision,,,0
decision_Romania_81,Romania_81,Decision,,1000.0,0
decision_Romania_84,Romania_84,Decision,,2000.0,0
decision_Romania_87,Romania_87,Decision,,1500.0,1
decision_Romania_86,Romania_86,Decision,,,0
decision_Romania_85,Romania_85,Decision,,,0
decision_Romania_92,Romania_92,Decision,,,0
decision_Romania_83,Romania_83,Decision,,,0
decision_Romania_88,Romania_88,Decision,,,0
decision_Romania_91,Romania_91,Decision,,,0
decision_Romania_89,Romania_89,Decision,,,0
decision_Romania_93,Romania_93,Decision,,20000.0,0
decision_Romania_94,Romania_94,Decision,2024.0,4000.0,1
decision_Romania_90,Romania_90,Decision,,,0
decision_Romania_96,Romania_96,Decision,,,0
decision_Romania_95,Romania_95,Decision,,,0
decision_Romania_100,Romania_100,Decision,2021.0,2000.0,0
decision_Romania_99,Romania_99,Decision,,1000.0,0
decision_Romania_102,Romania_102,Decision,2023.0,1000.0,0
decision_Romania_97,Romania_97,Decision,,,0
decision_Romania_101,Romania_101,Decision,,,0
decision_Romania_98,Romania_98,Decision,,,0
decision_Romania_103,Romania_103,Decision,,1000.0,0
decision_Romania_107,Romania_107,Decision,,2000.0,0
decision_Romania_108,Romania_108,Decision,,6000.0,0
decision_Romania_110,Romania_110,Decision,,10000.0,0
decision_Romania_109,Romania_109,Decision,,,0
decision_Romania_104,Romania_104,Decision,,,0
decision_Romania_105,Romania_105,Decision,,,0
decision_Romania_106,Romania_106,Decision,,,0
decision_Romania_113,Romania_113,Decision,,1500.0,0
decision_Romania_112,Romania_112,Decision,,,0
decision_Romania_111,Romania_111,Decision,,,0
decision_Romania_116,Romania_116,Decision,2021.0,2000.0,1
decision_Romania_114,Romania_114,Decision,,,0
decision_Romania_117,Romania_117,Decision,,3000.0,0
decision_Romania_115,Romania_115,Decision,,,0
decision_Romania_121,Romania_121,Decision,,5000.0,1
decision_Romania_120,Romania_120,Decision,,0.0,0
decision_Romania_119,Romania_119,Decision,,,0
decision_Romania_118,Romania_118,Decision,,,0
decision_Romania_122,Romania_122,Decision,,,0
decision_Romania_123,Romania_123,Decision,,3000.0,0
decision_Romania_125,Romania_125,Decision,,1000.0,0
decision_Romania_124,Romania_124,Decision,,2500.0,0
decision_Romania_127,Romania_127,Decision,,3000.0,0
decision_Romania_128,Romania_128,Decision,,,0
decision_Romania_126,Romania_126,Decision,,,0
decision_Romania_130,Romania_130,Decision,,,0
decision_Romania_131,Romania_131,Decision,,2000.0,1
decision_Romania_129,Romania_129,Decision,,5000.0,0
decision_Romania_132,Romania_132,Decision,,2000.0,0
decision_Romania_134,Romania_134,Decision,2022.0,150.0,1
decision_Romania_133,Romania_133,Decision,,,0
decision_Romania_135,Romania_135,Decision,,,0
decision_Romania_138,Romania_138,Decision,,,0
decision_Romania_136,Romania_136,Decision,2025.0,25000.0,1
decision_Romania_137,Romania_137,Decision,,1000.0,0
decision_Romania_139,Romania_139,Decision,,,0
decision_Romania_142,Romania_142,Decision,,,0
decision_Romania_143,Romania_143,Decision,,300.0,0
decision_Romania_141,Romania_141,Decision,,3000.0,0
decision_Romania_140,Romania_140,Decision,,40000.0,0
decision_Romania_145,Romania_145,Decision,,1000.0,0
decision_Romania_144,Romania_144,Decision,,,0
decision_Romania_146,Romania_146,Decision,,,0
decision_Romania_148,Romania_148,Decision,,5000.0,0
decision_Romania_153,Romania_153,Decision,,2000.0,0
decision_Romania_150,Romania_150,Decision,,5000.0,0
decision_Romania_156,Romania_156,Decision,,5000.0,0
decision_Romania_151,Romania_151,Decision,,2000.0,0
decision_Romania_152,Romania_152,Decision,,,0
decision_Romania_147,Romania_147,Decision,,,0
decision_Romania_154,Romania_154,Decision,,,0
decision_Romania_149,Romania_149,Decision,,,0
decision_Romania_158,Romania_158,Decision,,,0
decision_Romania_159,Romania_159,Decision,,,0
decision_Romania_157,Romania_157,Decision,,,0
decision_Romania_155,Romania_155,Decision,,12000.0,0
decision_Romania_161,Romania_161,Decision,,5000.0,0
decision_Romania_162,Romania_162,Decision,,,0
decision_Romania_163,Romania_163,Decision,,2000.0,0
decision_Romania_165,Romania_165,Decision,,5000.0,0
decision_Romania_160,Romania_160,Decision,,,0
decision_Romania_167,Romania_167,Decision,,,0
decision_Romania_164,Romania_164,Decision,,15000.0,0
decision_Romania_166,Romania_166,Decision,,15000.0,0
decision_Romania_170,Romania_170,Decision,,4000.0,0
decision_Romania_171,Romania_171,Decision,,15000.0,1
decision_Romania_168,Romania_168,Decision,,,0
decision_Romania_173,Romania_173,Decision,,,0
decision_Romania_174,Romania_174,Decision,2020.0,0.0,0
decision_Romania_169,Romania_169,Decision,,,0
decision_Romania_175,Romania_175,Decision,2020.0,0.0,0
decision_Romania_172,Romania_172,Decision,,,0
decision_Romania_176,Romania_176,Decision,,20000.0,1
decision_Portugal_11,Portugal_11,Decision,,,0
decision_Portugal_1,Portugal_1,Decision,2018.0,400000.0,0
decision_Romania_177,Romania_177,Decision,,10000.0,0
decision_Portugal_3,Portugal_3,Decision,,2000.0,0
decision_Portugal_5,Portugal_5,Decision,,107000.0,0
decision_Portugal_10,Portugal_10,Decision,2022.0,170000.0,0
decision_Poland_1,Poland_1,Decision,,460000.0,1
decision_Portugal_4,Portugal_4,Decision,,2000.0,0
decision_Poland_4,Poland_4,Decision,2020.0,1168.0,1
decision_Poland_5,Poland_5,Decision,2020.0,23256.0,0
decision_Portugal_12,Portugal_12,Decision,2024.0,0.0,0
decision_Portugal_13,Portugal_13,Decision,2024.0,0.0,0
decision_Poland_8,Poland_8,Decision,,5000.0,0
decision_Poland_3,Poland_3,Decision,2020.0,3505.16,0
decision_Poland_2,Poland_2,Decision,,,0
decision_Poland_7,Poland_7,Decision,,3000.0,0
decision_Poland_11,Poland_11,Decision,,,0
decision_Poland_9,Poland_9,Decision,2021.0,18192.0,0
decision_Poland_10,Poland_10,Decision,,0.0,0
decision_Poland_6,Poland_6,Decision,,85588.0,1
decision_Poland_13,Poland_13,Decision,2021.0,5000.0,0
decision_Poland_12,Poland_12,Decision,2021.0,5000.0,0
decision_Poland_14,Poland_14,Decision,2022.0,60000.0,1
decision_Poland_15,Poland_15,Decision,2020.0,0.0,1
decision_Poland_16,Poland_16,Decision,2022.0,15994.0,1
decision_Poland_19,Poland_19,Decision,2020.0,0.0,0
decision_Poland_18,Poland_18,Decision,2022.0,45697.0,0
decision_Poland_17,Poland_17,Decision,,,0
decision_Poland_20,Poland_20,Decision,2020.0,100000.0,0
decision_Poland_21,Poland_21,Decision,,576220.0,0
decision_Poland_24,Poland_24,Decision,,100000.0,1
decision_Poland_22,Poland_22,Decision,,1440549.0,1
