ID,A1_Country,A2_Authority,A3_DecisionDate,A4_CaseTrigger,A5_CrossBorder,A6_DPARole,A7_IsAppeal,A8_AppealSuccess,A9_PriorInfringements,A10_DefendantCount,A11_DefendantName,A12_DefendantRole,A13_InstitutionalIdentity,A14_EconomicSector,A15_DefendantCategory,A16_SensitiveData,A17_SensitiveDataTypes,A18_Cookies,A19_VulnerableSubjects,A20_LegalBasis,A21_DataTransfers,A22_TransferMechanism,A23_HighRiskProcessing,A24_PowerImbalance,A25_SubjectsAffected,A26_InfringementDuration,A27_DamageEstablished,A28_DPIARequired,A29_SecurityMeasures,A30_DataMinimization,A31_SubjectRightsRequests,A32_RightsInvolved,A33_TransparencyObligations,A34_GDPREvaluated,A35_GDPRViolated,A36_NoInfringement,A37_LegalBasisInvalid,A38_NegligenceEstablished,A39_ManagementAuthorization,A40_DefendantCooperation,A41_MitigatingMeasures,A42_PriorNonCompliance,A43_FinancialBenefit,A44_PriorMeasuresConsidered,A45_SanctionType,A46_FineAmount,A47_FineCurrency,A48_EDPBGuidelines,A49_FineCalculationFactors,A50_CaseSummary,A46_FineAmount_EUR,A35_Art_21,A35_Art_13,A35_Art_32,A35_Art_34,A35_Art_35,A35_Art_17,A35_Art_24,A35_Art_5,A35_Art_6,A35_Art_33,A35_Art_30,A35_Art_15,A35_Art_12,A35_Art_14,A35_Art_28,A35_Art_25,SensitiveType_Biometric,SensitiveType_Criminal,SensitiveType_Genetic,SensitiveType_Health,SensitiveType_Other,SensitiveType_Philosophical,SensitiveType_Political,SensitiveType_Racial_Ethnic,SensitiveType_Religious,SensitiveType_Sexual,SensitiveType_Trade_Union,VulnerableSubject_Children,VulnerableSubject_Elderly,VulnerableSubject_Employees,VulnerableSubject_Other_Vulnerable,VulnerableSubject_Patients,VulnerableSubject_Students,LegalBasis_Consent,LegalBasis_Contract,LegalBasis_Legal_Obligation,LegalBasis_Legitimate_Interest,LegalBasis_Public_Task,LegalBasis_Vital_Interests,TransferMech_Adequacy_Decision,TransferMech_Binding_Corporate_Rules,TransferMech_Certification,TransferMech_Derogation,TransferMech_None_Specified,TransferMech_Standard_Contractual_Clauses,Right_Access,Right_Automated_Decision_Making,Right_Erasure,Right_Objection,Right_Portability,Right_Rectification,Right_Restrict_Processing,Sanction_Compliance_Order,Sanction_Data_Flow_Suspension,Sanction_Fine,Sanction_None,Sanction_Other_Corrective_Measure,Sanction_Processing_Ban_Permanent,Sanction_Processing_Ban_Temporary,Sanction_Reprimand,Sanction_Warning,A16_SensitiveData_bin,A18_Cookies_bin,A21_DataTransfers_bin,A31_SubjectRightsRequests_bin,A36_NoInfringement_bin,A48_EDPBGuidelines_bin,A49_FineCalculationFactors_bin,A5_CrossBorder_bin,A7_IsAppeal_bin
Norway_11,NO,Datatilsynet,08-03-2021,OTHER,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Dragefossen AS,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,N,Children,Not_Specified,,,Not_Assessed,Not_Discussed,,19 August 2019 to after 1 October 2020,,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 6(1), Art. 5(1)(a)","Art. 6(1), Art. 5(1)(a)",N,Y,N,Not_Assessed,Cooperative,During_Investigation,N,N,Neutral,Fine,150000,NOK,N,Y,"The Norwegian DPA fined Dragefossen AS NOK 150,000 for operating a public-space webcam and live-streaming it online without a valid legal basis, violating Art. 6(1) and the lawfulness principle in Art. 5(1)(a). It found individuals were identifiable and any legitimate interests were outweighed, noting wide coverage, a 12-hour rewind, and impact on many residents including children. Dragefossen ended the stream after a warning; cooperation was noted but routines were inadequate, and the fine was set following Art. 83(2) factors.",13800.0,,,,,,,,1.0,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,0.0,1.0,0.0,0
Norway_12,NO,The Data Inspectorate,20-08-2021,COMPLAINT,N,,N,,NOT_DISCUSSED,1,Waxing Palace AS,,S.11 - Non-financial corporations,"Code: 9602, Description: Hairdressing and other beauty treatment, Level: 4",BUSINESS,N,,N,Employees,Not_Specified,,,Not_Assessed,Not_Discussed,,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Violated,,,N,Y,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,Fine,100000,NOK,N,Partially,"The Data Inspectorate fined Waxing Palace AS NOK 100,000 for unlawful camera surveillance in the salon’s reception area. The authority found no legal basis for the CCTV and inadequate transparency about the monitoring, affecting both employees and customers. The fee reflected the seriousness of the breach and the company’s finances, with an appeal deadline of 20 August 2021.",9200.0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,0.0,,0.0,0
Norway_13,NO,Datatilsynet,27-09-2021,EX_OFFICIO_INVESTIGATION,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Ferde AS,Controller,,,BUSINESS,N,,N,None_Mentioned,Not_Specified,Y,Standard_Contractual_Clauses,N,Not_Discussed,,between approx. 12 - 25 months,,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 28(3), Art. 32(2), Art. 5(1)(f), Art. 5(2), Art. 44","Art. 28(3), Art. 32(2), Art. 5(1)(f), Art. 5(2), Art. 44",N,Not_Evaluated,Y,Not_Assessed,Cooperative,Before_Investigation,N,N,Neutral,Fine,5000000,NOK,N,Y,"The Norwegian DPA fined Ferde AS NOK 5,000,000 for lacking a data processor agreement, documented risk assessment, and a valid transfer mechanism when transferring toll images to China between 2017 and 2019. Initiated ex officio after media reports, the DPA found violations of Art. 28(3), Art. 32(2) with Art. 5(1)(f) and 5(2), and Art. 44, noting significant processing volumes, negligence attributable to the board, and no proven harm. Later remedial measures did not mitigate the fine.",460000.0,,,1.0,,,,,1.0,,,,,,,1.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0
Norway_14,NO,Norwegian Data Protection Authority,19-09-2022,COMPLAINT,N,,N,,NOT_DISCUSSED,1,NTNU,,,"Code: 8530, Description: Tertiary education, Level: 4",,N,,N,Employees,Not_Specified,,,Not_Assessed,Not_Discussed,1,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,,,Not_Evaluated,,,Y,Y,Not_Assessed,Not_Assessed,Cooperative,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,,0,,N,,"NTNU accessed an employee’s university email without meeting the email regulation’s conditions, and the DPA found no legal basis under the data protection regulation. An initial notice proposed a NOK 150,000 infringement fee, but the final decision confirmed the breach while dropping the fee due to mitigating circumstances submitted by NTNU. Other complaints by the employee were assessed with no breach found.",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,1,0.0,,0.0,0
Norway_15,NO,The Norwegian Data Protection Authority,09-01-2023,COMPLAINT,N,,N,,NOT_DISCUSSED,1,The Church of Norway by the Council of Churches,Controller,,"Code: 9491, Description: Activities of religious organizations, Level: 4",NON_PROFIT,Y,Religious,N,Children,"Legal_Obligation, Public_Task",N,,Not_Assessed,Not_Discussed,,"1 October 2018 to 14 November 2018, with continued storage until 18 August 2020",Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,,,Violated,"Art. 5(1)(a), Art. 6(1), Art. 12(1), Art. 14(1)(d), Art. 14(2)(f), Art. 17(1)(d), Art. 17(3)(b)","Art. 6(1), Art. 14(1)(d), Art. 14(2)(f), Art. 12(1)",N,Y,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,,,Neutral,Reprimand,0,EUR,N,,"The DPA reprimanded the Church of Norway for unlawfully obtaining and storing birth notifications of members’ children from the Population Register between 1 October and 14 November 2018 without a valid Article 6 basis. It also found violations of Articles 14(1)(d), 14(2)(f), and 12(1) for failing to provide easily accessible information about categories and the source of data. DNK ceased intake on 14 November 2018 and deleted the data on 18 August 2020; no fine was imposed.",0.0,,,,,,,,,1.0,,,,1.0,1.0,,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0,0.0,,0,0.0,,0.0,0
Norway_16,NO,Norwegian Data Protection Authority,05-10-2021,,,,N,,NOT_DISCUSSED,1,Miljø- og Kvalitetsledelse AS,,S.11 - Non-financial corporations,"Code: 4520, Description: Maintenance and repair of motor vehicles, Level: 4",BUSINESS,Y,Criminal,N,Employees,Not_Specified,,,Not_Assessed,Not_Discussed,,Before 20 July 2018,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,"Art. 6(1), Art. 5(1)(a)","Art. 6(1), Art. 5(1)(a)",N,Y,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,Fine,3500,EUR,,,"The Norwegian DPA fined Miljø- og Kvalitetsledelse AS EUR 3,500 for unlawfully disclosing CCTV footage and data to the employer of a suspected vandal. The DPA found violations of GDPR Articles 6(1) and 5(1)(a) because disclosure was unnecessary, noting the footage had already been given to the police; the infringement occurred before 20 July 2018 and the fine level followed previous legislation.",3500.0,,,,,,,,1.0,1.0,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,,0.0,0,,,,0
Norway_17,NO,Datatilsynet,22-12-2020,BREACH_NOTIFICATION,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Coop Finnmark SA,Controller,S.11 - Non-financial corporations,"Code: 47, Description: Retail trade, except of motor vehicles and motorcycles, Level: 2",BUSINESS,N,,N,Children,"Legitimate_Interest, Not_Specified",,,Not_Assessed,Not_Discussed,2-3,One-time event,,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,"Art. 6, Art. 5(1)(a)","Art. 6, Art. 5(1)(a)",N,Y,Y,N,Cooperative,Before_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Fine,400000,NOK,N,Y,"The Norwegian DPA fined Coop Finnmark SA NOK 400,000 for unlawfully disclosing CCTV footage of children by filming and sharing it via a private phone, breaching Art. 6 and Art. 5(1)(a). Legitimate interest under Art. 6(1)(f) was rejected given the availability of reporting to police and the special protection for children, with gross negligence attributed to the store manager. Mitigating actions included apologies and deletion requests, but the fine reflected seriousness, potential harm, and the company’s finances.",36800.0,,,,,,,,1.0,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,0.0,1.0,0.0,0
Norway_18,NO,Norwegian Data Protection Authority,28-10-2024,OTHER,N,,N,,NOT_DISCUSSED,1,Disqus Inc.,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,Y,None_Mentioned,Consent,,,Not_Assessed,Not_Discussed,,20 July 2018 to 12 December 2019,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,"Art. 3(2), Art. 4(11), Art. 5(1)(a), Art. 6(1), Art. 7(1), Art. 55, Art. 57, Art. 58, Art. 83(2)(i)","Art. 6(1), Art. 5(1)(a)",N,Y,Not_Assessed,Not_Assessed,Cooperative,Before_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,0,,N,,"The Norwegian DPA reprimanded Disqus Inc. for disclosing Norwegian users’ personal data in real time to parent company Zeta Global without a valid legal basis, breaching GDPR Art. 6(1) and the lawfulness principle in Art. 5(1)(a). The case stemmed from media reports about Disqus deploying a non-EEA version of its widget on Norwegian sites (2018–2019); the DPA limited its assessment to subsequent processing and found claimed consent invalid under GDPR. Given evidentiary limitations, immediate deletion of data, and long processing time, the DPA issued a reprimand instead of the initially notified fine.",,,,,,,,,1.0,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,,0.0,0,0.0,,0.0,0
Norway_20,NO,Datatilsynet,20-09-2021,BREACH_NOTIFICATION,N,,N,,NOT_DISCUSSED,1,St. Olavs hospital HF,Controller,,"Code: 8610, Description: Hospital activities, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,Children|Patients,Not_Specified,N,,Not_Assessed,Not_Discussed,,"From 2011-2020, 2015-2020, and 2018-2019 across three incidents",,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 5(2), Art. 24, Art. 30(1), Art. 32","Art. 32, Art. 24",N,Not_Evaluated,Y,N,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Fine,750000,NOK,N,Y,"A Norwegian hospital reported three security deviations where patient health data, including cardiology and child psychiatry information, was improperly accessible and insufficiently logged over several years. The DPA found negligent failures in access control and logging, concluding violations of GDPR Articles 32 and 24 (with references to Article 5), and imposed a NOK 750,000 fine after assessing Article 83(2) factors. Mitigating measures implemented by the hospital and self-reporting were considered but did not negate the seriousness and duration of the breaches.",69000.0,,,1.0,,,,1.0,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0
Norway_21,NO,Norwegian Data Protection Authority,21-08-2020,COMPLAINT,N,,N,,NOT_DISCUSSED,1,Bodø Kommunale Pensjonskasse (BKP),Controller,S.12 - Financial corporations,"Code: 6530, Description: Pension funding, Level: 4",BUSINESS,Y,Health,N,Employees,Not_Specified,N,,Not_Assessed,Not_Discussed,1053,2000-2015,Not_Assessed,Not_Assessed,Not_Evaluated,Compliant,N,,Not_Evaluated,"Art. 5(1)(c), Art. 6, Art. 9","Art. 6, Art. 9",N,Y,Not_Assessed,Not_Assessed,Cooperative,Before_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,,,N,,"The DPA issued an advance notice of reprimand to Bodø Kommunale Pensjonskasse for compiling identifiable health-related statistics and disclosing sensitive data to Bodø Municipality without a valid legal basis under Articles 6 and 9 GDPR. It evaluated data minimization regarding medical certificates (no clear breach found) but found the statistics and disclosure incompatible with GDPR. BKP had adjusted practices in 2017 and 2018, and the case was handled under the new law leading to a milder reaction.",,,,,,,,,,1.0,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0,0.0,,0.0,0
Norway_22,NO,Norwegian Data Protection Authority,21-08-2020,OTHER,N,,N,,NOT_DISCUSSED,1,Bodø Kommunale Pensjonskasse,Controller,S.12 - Financial corporations,"Code: 6530, Description: Pension funding, Level: 4",BUSINESS,Y,Health,N,Employees,Contract,N,,Not_Assessed,Not_Discussed,1053,2000-2015,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(c), Art. 6, Art. 9","Art. 6, Art. 9",N,Y,Not_Assessed,Not_Assessed,Cooperative,Before_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,0,EUR,N,,"The DPA initiated an investigation based on a whistleblower notification about Bodø Kommunale Pensjonskasse’s handling of health data, including obtaining medical certificates, compiling identifiable statistics, and sharing them with Bodø Municipality. It found violations of GDPR Articles 6 and 9 for compiling non-anonymised health-related statistics and disclosing sensitive data to the municipality without a valid legal basis, and issued an advance notice of reprimand. BKP had previously adjusted certain practices (e.g., reduced medical certificate collection in 2017 and board reporting changes in 2018).",0.0,,,,,,,,,1.0,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0,0.0,,0.0,0
Norway_23,NO,Privacy Board,10-11-2020,OTHER,N,,Y,Successful,NOT_DISCUSSED,1,Sbanken ASA,Controller,S.12 - Financial corporations,"Code: 6419, Description: Other monetary intermediation, Level: 4",BUSINESS,N,,N,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,1,Several years,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Rectification,Not_Evaluated,"Art. 2(2), Art. 4(1), Art. 5(1)(d), Art. 16, Art. 58(2)(g)",,Y,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,,N,Not_Assessed,Neutral,,0,,N,,"Sbanken appealed a Datatilsynet order to correct a customer’s name capitalization (“van”). The Privacy Board held that capitalization differences do not make the data “incorrect” under GDPR Art. 16, considering purpose and varying naming conventions, and that identification risk was unaffected. It reversed the order, finding no infringement.",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,1.0,1,0.0,,0.0,1
Norway_24,NO,The Norwegian Data Protection Authority (Datatilsynet),20-09-2021,BREACH_NOTIFICATION,N,,N,,NOT_DISCUSSED,1,Høylandet municipality,Controller,S.13 - General government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,Patients,Not_Specified,,,Not_Assessed,Not_Discussed,,01.01.2018 to 15.11.2019,,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 5(2), Art. 9(1), Art. 24, Art. 32","Art. 32, Art. 24",N,Not_Evaluated,Y,N,Partially_Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Fine,400000,NOK,N,Y,"The Norwegian DPA fined Høylandet municipality NOK 400,000 for inadequate security under Articles 32 and 24 after employees could access health data of individuals unconnected to the municipality due to a misconfigured script in a vendor system. The municipality failed to take adequate measures for about 11 months, with negligence and partly intentional conduct noted; no concrete harm was known, and self-reporting was considered. Special category (health) data was involved, and measures were implemented only after the DPA’s notice.",36800.0,,,1.0,,,,1.0,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,,0.0,0,0.0,1.0,0.0,0
Norway_25,NO,The Norwegian Data Protection Authority,24-11-2021,BREACH_NOTIFICATION,N,,N,,NOT_DISCUSSED,1,Government Pension Fund (SPK),Controller,S.13 - General government,"Code: 8430, Description: Compulsory social security activities, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,Other_Vulnerable,"Legal_Obligation, Public_Task",N,,Not_Assessed,Not_Discussed,44000,October 2016 to October 2019,Not_Assessed,Not_Assessed,Adequate,Violated,N,,Not_Evaluated,"Art. 5(1)(c), Art. 5(1)(e), Art. 5(1)(f), Art. 6(1), Art. 9(2), Art. 33","Art. 5(1)(c), Art. 5(1)(e), Art. 6(1)",Y,Y,Y,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Fine,1000000,NOK,N,Y,"Datatilsynet fined the Government Pension Fund (SPK) NOK 1,000,000 for unlawfully collecting and retaining unnecessary income data, including health-related disability pension information, for post-settlement. It found violations of GDPR Art. 5(1)(c) and (e) and the necessity requirement in Art. 6(1) (cf. Art. 9(2)), affecting about 44,000 individuals from October 2016 to October 2019, while finding no breach of confidentiality. Mitigating factors included self-reporting and remedial measures (blocking, deletion, filters), and the DPA applied Art. 83(2) factors to set the fine.",92000.0,,,,,,,,1.0,1.0,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0
Norway_26,NO,Datatilsynet,,COMPLAINT,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Gveik AS,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,N,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,1,Single incident,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1), Art. 5(2), Art. 6, Art. 24, Art. 32","Art. 6, Art. 5(2)",N,Y,Y,Not_Assessed,Cooperative,,N,N,Mitigating_Factor,"Fine, Compliance_Order",75000,NOK,Y,Y,"The Norwegian DPA fined Gveik AS NOK 75,000 and ordered it to implement internal controls after a curiosity-driven credit check lacked a legal basis under Article 6 and breached Article 5(2). The DPA found the processing intrusive and organizational measures inadequate, assessing factors under Article 83(2). No special-category data were involved; cooperation and limited impact mildly mitigated, but absence of legitimate interest and routines warranted sanctions.",6900.0,,,,,,,,1.0,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,1.0,1.0,0.0,0
Norway_27,NO,The Norwegian Data Protection Authority,,COMPLAINT,N,,N,,NOT_DISCUSSED,1,,Controller,S.11 - Non-financial corporations,,BUSINESS,,,N,Employees,Not_Specified,,,Not_Assessed,Not_Discussed,1,,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,Art. 6,Art. 6,N,Y,Not_Assessed,Not_Assessed,Not_Discussed,,Not_Assessed,Not_Assessed,Not_Considered,Fine|Compliance_Order,250000,NOK,,N,"The Norwegian DPA fined an unnamed company NOK 250,000 for unlawful automatic forwarding and monitoring of an employee’s email without a legal basis. It cited violations of national rules on employer access to email and GDPR legal basis requirements, and ordered improvements to internal control and guidelines. The company has three weeks to appeal.",23000.0,,,,,,,,,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,,0.0,0,,0.0,0.0,0
Norway_28,NO,Privacy Board,09-11-2020,COMPLAINT,N,,Y,Successful,NOT_DISCUSSED,1,Arendal municipality,Controller,S.1313 - Local government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,,,N,"Children, Students",Legal_Obligation,,,Y,Not_Discussed,,,Not_Assessed,Required_Not_Conducted,Inadequate,Not_Evaluated,N,,Violated,"Art. 6, Art. 9, Art. 5(1)(a), Art. 5(1)(d), Art. 12, Art. 13, Art. 14, Art. 15, Art. 16, Art. 24, Art. 30, Art. 32(2), Art. 35, Art. 58(2)(f), Art. 17(1)(d)","Art. 12, Art. 30, Art. 32(2), Art. 35(7)",Y,N,Not_Assessed,Not_Assessed,Not_Discussed,During_Investigation,N,Not_Assessed,Neutral,,0,NOK,N,,"Arendal municipality appealed the DPA’s ban and deletion order regarding the non-anonymous school mapping tool Spekter. The Privacy Board found a valid legal basis under GDPR Art. 6(1)(c) with the Education Act ch. 9A, but identified violations related to transparency (Art. 12), missing records (Art. 30), lack of risk assessment (Art. 32(2)) and DPIA (Art. 35(7)). It stated that future lawful use requires establishing internal control documentation and routines to safeguard data subjects’ rights and information security.",0.0,,,1.0,,1.0,,,,,,1.0,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,,0.0,1,0.0,,0.0,1
Norway_29,NO,The Norwegian Data Protection Authority,,,,,N,,NOT_DISCUSSED,1,Indre Østfold municipality,,S.1313 - Local government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,Y,Other,N,Students,Not_Specified,,,Not_Assessed,Not_Discussed,1,from Friday 27 September to Monday 30 September,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,,,Not_Evaluated,,,N,Not_Evaluated,,,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Neutral,Fine,200000,NOK,,N,"The Norwegian DPA fined Indre Østfold municipality NOK 200,000 for breaching confidentiality by publishing a former student’s file on its website. The file contained confidential personal data and was online from Friday 27 September to Monday 30 September before removal after a journalist alerted the municipality; the data subject was notified. Subsequent remedial measures were considered but did not affect the fine amount.",18400.0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,,,0,,0.0,,0
Norway_30,NO,The Norwegian Data Protection Authority,,COMPLAINT,N,,N,,NOT_DISCUSSED,1,Innovation Norway,Controller,,,,N,,N,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,,,N,Y,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,Fine,1000000,NOK,,N,"The Norwegian Data Protection Authority fined Innovation Norway NOK 1,000,000 for conducting credit assessments without a valid legal basis or any relevant relationship to the complainant. The DPA emphasized that credit information on a sole proprietorship is personal data about the owner and requires a lawful processing basis; repeated checks were perceived as offensive, and the fine amount remained unchanged from the prior notice. Innovation Norway has a three-week appeal period.",92000.0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,,0.0,0.0,0
Norway_33,NO,Norwegian Data Protection Authority,02-08-2022,COMPLAINT,N,,N,,NOT_DISCUSSED,1,Krokatjønnveien 15 AS,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,N,None_Mentioned,Legitimate_Interest,,,Not_Assessed,Not_Discussed,2,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,Art. 6(1)(f),Art. 6(1)(f),N,Y,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,"Fine, Compliance_Order",300000,NOK,N,,"Norway’s DPA fined Krokatjønnveien 15 AS NOK 300,000 for conducting two credit assessments without a legal basis, following complaints from two individuals. The DPA found no legitimate interest justified the processing of sensitive financial information in the credit checks. The company was also ordered to establish written routines for credit assessments.",27600.0,,,,,,,,,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,0.0,,0.0,0
